Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Loan_Amount_Term,Credit_History,Property_Area,ln_ApplicantIncome,ln_CoapplicantIncome,ln_LoanAmount,Loan_Status
LP001859,Male,Yes,0,Graduate,No,9,1,Rural,9.594513744616725,7.650168700845001,5.717027701406222,0
LP001864,Male,Yes,3+,Not Graduate,No,9,NA,Semiurban,8.503499864284235,0,4.852030263919617,0
LP001865,Male,Yes,1,Graduate,No,9,NA,Urban,8.713417653379183,8.35490952835879,5.799092654460526,1
LP001868,Male,No,0,Graduate,No,9,1,Semiurban,7.630946580890459,7.700747794511798,4.897839799950911,1
LP001870,Female,No,1,Graduate,No,2,1,Semiurban,8.155362120328135,0,5.043425116919247,0
LP001871,Female,No,0,Graduate,No,9,1,Rural,8.881975184248867,0,4.787491742782046,1
LP001872,Male,No,0,Graduate,Yes,9,1,Semiurban,8.550047528287184,0,4.852030263919617,1
LP001875,Male,No,0,Graduate,No,9,1,Rural,8.317766166719343,8.145549631783584,5.017279836814924,1
LP001877,Male,Yes,2,Graduate,No,9,1,Semiurban,8.457230850243555,7.23561914106675,5.0106352940962555,1
LP001882,Male,Yes,3+,Graduate,No,9,0,Urban,8.374246182096304,7.502186486602924,5.075173815233827,1
LP001883,Female,No,0,Graduate,NA,9,1,Rural,8.137103389639302,0,4.90527477843843,0
LP001884,Female,No,1,Graduate,No,9,1,Urban,7.964503363551548,7.353081920515432,4.499809670330265,1
LP001888,Female,No,0,Graduate,No,9,1,Urban,8.08271113423758,0,3.4011973816621555,1
LP001891,Male,Yes,0,Graduate,No,9,1,Urban,9.318925682389624,0,4.912654885736052,1
LP001892,Male,No,0,Graduate,No,9,1,Rural,7.949444420250626,7.527255919373784,4.836281906951478,1
LP001894,Male,Yes,0,Graduate,No,9,1,Semiurban,7.8713112033234065,7.707062655370473,5.0106352940962555,1
LP001896,Male,Yes,2,Graduate,No,9,1,Semiurban,8.268988209506656,0,4.499809670330265,1
LP001900,Male,Yes,1,Graduate,No,9,1,Semiurban,7.919719760924575,7.519149957669823,4.74493212836325,1
LP001903,Male,Yes,0,Graduate,No,9,1,Semiurban,8.29254851397576,8.094073148069352,5.332718793265369,1
LP001904,Male,Yes,0,Graduate,No,9,1,Urban,8.04044688130311,7.170888478512505,4.382026634673881,1
LP001907,Male,Yes,0,Graduate,No,9,1,Semiurban,9.5876803163585,0,6.077642243349034,1
LP001908,Female,Yes,0,Not Graduate,No,9,NA,Rural,8.31898612539206,0,4.820281565605037,1
LP001910,Male,No,1,Not Graduate,Yes,9,0,Urban,8.307459327011946,7.794411205726601,5.062595033026967,0
LP001914,Male,Yes,0,Graduate,No,9,1,Semiurban,8.275885669474356,6.68586094706836,4.718498871295094,1
LP001915,Male,Yes,2,Graduate,No,6,1,Urban,7.741533589281828,6.894467372292008,4.356708826689592,1
LP001917,Female,No,0,Graduate,No,9,1,Urban,7.502186486602924,7.418780882750794,3.9889840465642745,1
LP001922,Male,Yes,0,Graduate,No,9,1,Rural,9.936341889407075,0,NA,0
LP001924,Male,No,0,Graduate,No,9,1,Rural,8.058010800802085,8.024207485778577,4.48863636973214,1
LP001925,Female,No,0,Graduate,Yes,8,1,Semiurban,7.8636512654486515,7.4489161025442,4.59511985013459,0
LP001926,Male,Yes,0,Graduate,No,9,1,Rural,8.217438537730187,7.601402334583733,4.787491742782046,1
LP001931,Female,No,0,Graduate,No,9,1,Semiurban,8.324821298768782,0,4.74493212836325,1
LP001935,Male,No,0,Graduate,No,9,1,Rural,9.159993997539445,0,5.231108616854587,1
LP001936,Male,Yes,0,Graduate,No,9,1,Rural,8.031385330625534,7.790282380703483,4.9344739331306915,1
LP001938,Male,Yes,2,Graduate,No,9,0,Semiurban,8.38958706681109,0,4.844187086458591,0
LP001940,Male,Yes,2,Graduate,No,9,1,Urban,8.056426767522984,7.353081920515432,4.897839799950911,1
LP001945,Female,No,NA,Graduate,No,10,0,Urban,8.59748202264504,0,4.962844630259907,0
LP001947,Male,Yes,0,Graduate,No,9,1,Semiurban,7.776535028185241,8.112227958349724,5.147494476813453,1
LP001949,Male,Yes,3+,Graduate,NA,9,1,Urban,8.393216011596527,7.1316985104669115,4.700480365792417,1
LP001953,Male,Yes,1,Graduate,No,9,1,Semiurban,8.83579236650274,0,5.298317366548036,1
LP001954,Female,Yes,1,Graduate,No,9,1,Urban,8.448271745949816,0,4.90527477843843,1
LP001955,Female,No,0,Graduate,No,10,1,Rural,8.517393171418904,7.8407064517494,5.017279836814924,0
LP001963,Male,Yes,1,Graduate,No,9,1,Urban,7.608374474380783,7.98139158158007,4.727387818712341,0
LP001964,Male,Yes,0,Not Graduate,No,9,0,Urban,7.496097345175956,7.984462732262196,4.532599493153256,0
LP001972,Male,Yes,NA,Not Graduate,No,9,1,Semiurban,7.964155718840937,7.467942332285852,4.653960350157523,1
LP001974,Female,No,0,Graduate,No,9,1,Rural,8.517393171418904,0,4.882801922586371,1
LP001977,Male,Yes,1,Graduate,No,9,1,Urban,7.3938782901077555,7.4977617006225685,4.564348191467836,1
LP001978,Male,No,0,Graduate,No,9,1,Rural,8.294299608857235,7.824445930877619,4.941642422609304,1
LP001990,Male,No,0,Not Graduate,No,9,1,Urban,7.601402334583733,0,NA,0
LP001993,Female,No,0,Graduate,No,9,1,Rural,8.232971790593437,7.418780882750794,4.90527477843843,1
LP001994,Female,No,0,Graduate,No,9,0,Urban,7.783640596221253,7.530479995245536,4.6443908991413725,0
LP001996,Male,No,0,Graduate,No,9,1,Rural,9.915119636765835,0,6.173786103901937,0
LP001998,Male,Yes,2,Not Graduate,No,9,NA,Rural,8.944811104165534,0,5.220355825078324,1
LP002002,Female,No,0,Graduate,No,9,1,Semiurban,7.978653729082731,0,4.430816798843313,1
LP002004,Male,No,0,Not Graduate,No,9,1,Semiurban,7.982074875081202,7.785720896534624,4.709530201312334,1
LP002006,Female,No,0,Graduate,No,9,1,Rural,7.827240901752812,0,4.02535169073515,1
LP002008,Male,Yes,2,Graduate,Yes,4,NA,Rural,8.656433258507741,0,4.969813299576001,1
LP002024,NA,Yes,0,Graduate,No,9,1,Rural,7.813591552952433,7.519692404116539,5.0689042022202315,0
LP002031,Male,Yes,1,Not Graduate,No,6,1,Urban,8.131530710604252,7.403061091090091,4.709530201312334,1
LP002035,Male,Yes,2,Graduate,No,9,1,Semiurban,8.220941168281389,0,4.787491742782046,1
LP002036,Male,Yes,0,Graduate,No,9,NA,Urban,7.629975707027789,7.666221925662725,4.477336814478207,1
LP002043,Female,No,1,Graduate,No,9,NA,Semiurban,8.17244681834278,0,4.718498871295094,1
LP002050,Male,Yes,1,Graduate,Yes,9,1,Rural,9.210440366976517,0,5.043425116919247,0
LP002051,Male,Yes,0,Graduate,No,9,1,Semiurban,7.783640596221253,7.681560362559537,4.74493212836325,1
LP002053,Male,Yes,3+,Graduate,No,9,1,Semiurban,8.376320632534823,5.247024072160486,4.820281565605037,1
LP002054,Male,Yes,2,Not Graduate,No,9,1,Rural,8.189244525735901,7.372118028337787,NA,1
LP002055,Female,No,0,Graduate,No,9,NA,Rural,8.06054004653864,8.001689978099135,4.882801922586371,1
LP002065,Male,Yes,3+,Graduate,No,9,1,Rural,9.61587214452889,0,5.703782474656201,1
LP002067,Male,Yes,1,Graduate,Yes,9,0,Rural,9.067277989134345,8.51398806046729,5.929589143389895,0
LP002068,Male,No,0,Graduate,No,9,0,Rural,8.500657222776137,0,4.867534450455582,1
LP002082,Male,Yes,0,Graduate,Yes,9,1,Semiurban,8.66888370465667,7.6783263565068856,5.214935757608986,1
LP002086,Female,Yes,0,Graduate,No,9,1,Urban,8.374246182096304,7.804659297056102,4.700480365792417,0
LP002087,Female,No,0,Graduate,No,9,1,Urban,7.824445930877619,0,4.204692619390966,1
LP002097,Male,No,1,Graduate,No,9,1,Urban,8.385944904806284,7.492203042618741,4.762173934797756,1
LP002098,Male,No,0,Graduate,No,9,1,Semiurban,7.984803389734406,0,4.584967478670572,1
LP002100,Male,No,NA,Graduate,No,9,1,Urban,7.949444420250626,0,4.2626798770413155,1
LP002101,Male,Yes,0,Graduate,NA,6,1,Urban,11.056240743970491,0,6.194405391104672,1
LP002103,NA,Yes,1,Graduate,Yes,6,1,Urban,9.193601047971885,7.51425465281641,5.204006687076795,1
LP002106,Male,Yes,NA,Graduate,Yes,NA,1,Semiurban,8.61323037961318,8.409830673087738,4.248495242049359,1
LP002110,Male,Yes,1,Graduate,NA,9,1,Rural,8.566173813637858,6.535241271013659,5.075173815233827,1
LP002112,Male,Yes,2,Graduate,Yes,9,1,Rural,7.824445930877619,8.434028950155469,5.170483995038151,1
LP002113,Female,No,3+,Not Graduate,No,9,0,Urban,7.5126175446745105,0,NA,0
LP002114,Female,No,0,Graduate,No,9,1,Semiurban,8.333510708982942,0,4.2626798770413155,1
LP002115,Male,Yes,3+,Not Graduate,No,9,1,Rural,7.881559917056899,7.370230641807081,5.153291594497779,0
LP002116,Female,No,0,Graduate,No,9,1,Rural,7.774435510302958,0,3.828641396489095,0
LP002119,Male,Yes,1,Not Graduate,No,9,1,Urban,8.423980809694058,7.114769448366463,5.062595033026967,1
LP002126,Male,Yes,3+,Not Graduate,No,9,1,Semiurban,8.062747901086354,0,4.30406509320417,1
LP002128,Male,Yes,2,Graduate,NA,9,1,Rural,7.857093864902493,7.754052639035757,4.8283137373023015,1
LP002129,Male,Yes,0,Graduate,No,9,1,Semiurban,7.824046010856292,7.807510042216193,5.075173815233827,1
LP002130,Male,Yes,NA,Not Graduate,No,9,0,Rural,8.16735198705607,8.080546965824498,5.0238805208462765,0
LP002131,Male,Yes,2,Not Graduate,No,9,1,Urban,8.03398273468322,7.682021510826875,4.836281906951478,1
LP002137,Male,Yes,0,Graduate,No,9,NA,Semiurban,8.753687227098585,8.430327258394575,5.556828061699537,1
LP002138,Male,Yes,0,Graduate,No,9,1,Rural,7.873217054862741,8.740496729931813,5.231108616854587,1
LP002139,Male,Yes,0,Graduate,No,9,1,Semiurban,9.114269903225448,0,5.429345628954441,1
LP002140,Male,No,0,Graduate,No,9,1,Rural,9.076923258535832,8.335191583433202,5.730099782973574,0
LP002141,Male,Yes,3+,Graduate,No,9,1,Rural,7.888709524182015,7.642044402873258,4.553876891600541,1
LP002142,Female,Yes,0,Graduate,Yes,9,0,Rural,8.612685172875459,0,4.653960350157523,0
LP002143,Female,Yes,0,Graduate,No,9,1,Semiurban,7.793174347189205,6.226536669287466,4.867534450455582,1
LP002144,Female,No,NA,Graduate,No,6,1,Urban,8.246433786160365,0,4.7535901911063645,1
LP002149,Male,Yes,2,Graduate,No,9,1,Rural,9.0280988119824,8.060855752934316,5.10594547390058,1
LP002151,Male,Yes,1,Graduate,No,9,1,Urban,8.262558973010657,0,4.204692619390966,0
LP002158,Male,Yes,0,Not Graduate,No,10,0,Urban,8.006700845440367,7.418780882750794,4.605170185988092,0
LP002160,Male,Yes,3+,Graduate,No,9,1,Semiurban,8.550241045462437,8.060855752934316,5.298317366548036,1
LP002161,Female,No,1,Graduate,No,9,1,Semiurban,8.460411177317253,0,4.394449154672439,0
LP002170,Male,Yes,2,Graduate,No,9,1,Semiurban,8.517393171418904,8.207401833376355,5.4638318050256105,1
LP002175,Male,Yes,0,Graduate,No,9,1,Urban,8.46611040118692,7.755338812846501,4.867534450455582,1
LP002178,Male,Yes,0,Graduate,No,8,NA,Urban,8.01102337918644,8.017637159908478,4.553876891600541,1
LP002180,Male,No,0,Graduate,Yes,9,1,Rural,8.828054536815424,0,4.948759890378168,1
LP002181,Male,No,0,Not Graduate,No,9,1,Rural,8.735042754269337,0,4.890349128221754,0
LP002187,Male,No,0,Graduate,No,10,1,Semiurban,7.824445930877619,0,4.564348191467836,0
LP002188,Male,No,0,Graduate,No,NA,0,Rural,8.54188580400661,0,4.820281565605037,0
LP002190,Male,Yes,1,Graduate,No,9,1,Semiurban,8.752423403865594,0,5.1647859739235145,1
LP002191,Male,Yes,0,Graduate,No,9,1,Rural,9.889946281969461,8.569216219483389,6.345636360828596,0
LP002194,Female,No,0,Graduate,Yes,9,1,Semiurban,9.66523036341187,0,4.007333185232471,1
LP002197,Male,Yes,2,Graduate,No,9,1,Semiurban,8.55371796609861,0,5.043425116919247,1
LP002201,Male,Yes,2,Graduate,Yes,8,1,Rural,9.140347000155648,8.971321471503682,5.940171252720432,1
LP002205,Male,No,1,Graduate,No,6,0,Urban,8.027150106832774,7.59488438721652,4.709530201312334,0
LP002209,Female,No,0,Graduate,NA,9,1,Urban,7.9247959139564355,7.286191714702382,4.700480365792417,1
LP002211,Male,Yes,0,Graduate,No,6,1,Urban,8.480114183174816,6.828712071641684,4.787491742782046,1
LP002219,Male,Yes,3+,Graduate,No,9,1,Rural,9.076923258535832,8.516593011344206,4.867534450455582,1
LP002223,Male,Yes,0,Graduate,No,9,NA,Semiurban,8.368925174747135,0,4.867534450455582,1
LP002224,Male,No,0,Graduate,No,10,1,Urban,8.029432840581244,0,4.2626798770413155,0
LP002225,Male,Yes,2,Graduate,No,9,1,Urban,8.592671652592143,0,4.867534450455582,1
LP002226,Male,Yes,0,Graduate,NA,9,1,Semiurban,8.111928063310739,7.824445930877619,4.852030263919617,1
LP002229,Male,No,0,Graduate,No,9,1,Semiurban,8.689801056022553,8.350666240520924,5.69035945432406,1
LP002231,Female,No,0,Graduate,No,9,1,Urban,8.699681400989514,0,5.049856007249537,1
LP002234,Male,No,0,Graduate,Yes,9,1,Urban,8.877381954654766,0,4.852030263919617,1
LP002236,Male,Yes,2,Graduate,No,9,1,Urban,8.426611813185,0,4.605170185988092,0
LP002237,Male,No,1,Graduate,NA,6,1,Urban,8.207401833376355,0,4.727387818712341,1
LP002239,Male,No,0,Not Graduate,No,9,1,Semiurban,7.760893195851024,7.3783837129967145,4.882801922586371,1
LP002243,Male,Yes,0,Not Graduate,No,9,0,Urban,8.010027528481734,8.051022208190679,NA,0
LP002244,Male,Yes,0,Graduate,No,9,1,Urban,7.755338812846501,7.790696031174738,4.912654885736052,1
LP002250,Male,Yes,0,Graduate,No,9,1,Rural,8.610501368549889,0,4.8283137373023015,1
LP002255,Male,No,3+,Graduate,No,9,1,Rural,9.12347443895452,0,5.220355825078324,1
LP002262,Male,Yes,3+,Graduate,No,9,1,Rural,9.15957325492253,0,5.616771097666572,1
LP002263,Male,Yes,0,Graduate,No,9,NA,Urban,7.857093864902493,7.65728279297819,4.787491742782046,1
LP002265,Male,Yes,2,Not Graduate,No,6,1,Semiurban,7.597897950521784,7.3938782901077555,4.727387818712341,1
LP002266,Male,Yes,2,Graduate,No,9,1,Urban,8.03947991910045,7.244941546337007,4.727387818712341,1
LP002272,Male,Yes,2,Graduate,No,9,NA,Semiurban,8.094683648698815,6.184148890937483,4.90527477843843,1
LP002277,Female,No,0,Graduate,No,9,0,Urban,8.064950891749143,0,4.2626798770413155,0
LP002281,Male,Yes,0,Graduate,No,9,1,Urban,8.017637159908478,7.286191714702382,4.553876891600541,1
LP002284,Male,No,0,Not Graduate,No,9,1,Rural,8.269500767180615,7.418780882750794,4.6913478822291435,1
LP002287,Female,No,0,Graduate,No,9,0,Semiurban,7.313886831633462,7.496097345175956,4.634728988229636,0
LP002288,Male,Yes,2,Not Graduate,No,6,0,Urban,7.969011781106478,0,3.8066624897703196,0
LP002296,Male,No,0,Not Graduate,No,8,1,Rural,7.9215356321335495,0,4.174387269895637,0
LP002297,Male,No,0,Graduate,No,9,1,Semiurban,7.824445930877619,9.90353755128617,4.634728988229636,1
LP002300,Female,No,0,Not Graduate,No,9,1,Semiurban,7.582738488914411,0,3.970291913552122,1
LP002301,Female,No,0,Graduate,Yes,9,1,Rural,8.914894908906568,0,5.267858159063328,0
LP002305,Female,No,0,Graduate,No,9,1,Semiurban,8.422442854870427,0,4.74493212836325,1
LP002308,Male,Yes,0,Not Graduate,No,9,1,Urban,7.681560362559537,7.783640596221253,4.74493212836325,1
LP002314,Female,No,0,Not Graduate,No,9,1,Rural,7.7025561132685825,0,4.189654742026425,1
LP002315,Male,Yes,1,Graduate,No,8,0,Semiurban,9.024131268455035,0,5.0238805208462765,0
LP002317,Male,Yes,3+,Graduate,No,9,0,Rural,11.302216779257382,0,5.886104031450156,0
LP002318,Female,No,1,Not Graduate,Yes,9,1,Semiurban,8.260492856573185,0,4.127134385045092,0
LP002319,Male,Yes,0,Graduate,NA,9,NA,Urban,8.741456115998364,0,5.075173815233827,1
LP002328,Male,Yes,0,Not Graduate,No,9,0,Rural,8.715552125907816,0,5.384495062789089,0
LP002332,Male,Yes,0,Not Graduate,No,9,1,Rural,7.720461694599722,7.617759576608505,4.700480365792417,1
LP002335,Female,Yes,0,Not Graduate,No,9,0,Semiurban,7.673223121121708,8.08271113423758,5.181783550292085,0
LP002337,Female,No,0,Graduate,No,9,1,Urban,8.005033344637111,0,4.0943445622221,1
LP002341,Female,No,1,Graduate,No,9,1,Urban,7.8636512654486515,0,5.075173815233827,0
LP002342,Male,Yes,2,Graduate,Yes,9,1,Urban,7.3783837129967145,9.90353755128617,5.476463551931511,0
LP002345,Male,Yes,0,Graduate,No,9,1,Rural,6.933423025730715,7.928045600874777,4.718498871295094,1
LP002347,Male,Yes,0,Graduate,No,9,1,Semiurban,8.085486772102845,7.257002707092073,4.927253685157205,1
LP002348,Male,Yes,0,Graduate,No,9,1,Rural,8.670772279344538,0,4.927253685157205,1
LP002357,Female,No,0,Not Graduate,No,NA,0,Urban,7.908754738783246,0,4.382026634673881,0
LP002361,Male,Yes,0,Graduate,No,9,1,Urban,7.507141079727608,7.450079569807499,4.605170185988092,1
LP002362,Male,Yes,1,Graduate,No,NA,0,Urban,8.888894669371593,7.419380582918692,4.700480365792417,0
LP002364,Male,Yes,0,Graduate,No,9,1,Semiurban,9.60784051043005,0,4.564348191467836,1
LP002366,Male,Yes,0,Graduate,No,9,1,Rural,7.888709524182015,8.366602832783736,4.795790545596741,1
LP002367,Female,No,1,Not Graduate,No,9,1,Rural,8.435332164935916,0,4.394449154672439,0
LP002368,Male,Yes,2,Graduate,No,9,1,Semiurban,8.688790784847216,0,4.890349128221754,1
LP002369,Male,Yes,0,Graduate,No,9,1,Rural,7.979681302387741,2.8402474197790153,4.465908118654584,1
LP002370,Male,No,0,Not Graduate,No,6,1,Urban,7.907651594711089,0,4.0943445622221,1
LP002377,Female,No,1,Graduate,Yes,9,1,Semiurban,9.062420241899561,0,5.0106352940962555,1
LP002379,Male,No,0,Graduate,No,9,0,Rural,8.77971129020447,0,4.653960350157523,0
LP002386,Male,No,0,Graduate,NA,9,1,Semiurban,9.463198053273784,0,6.003887067106539,1
LP002387,Male,Yes,0,Graduate,No,9,1,Semiurban,7.793999089503996,7.75833346749091,4.962844630259907,1
LP002390,Male,No,0,Graduate,No,9,1,Urban,8.229777750081887,0,4.605170185988092,1
LP002393,Female,NA,NA,Graduate,No,7,1,Semiurban,9.21512888870798,0,NA,1
LP002398,Male,No,0,Graduate,No,9,1,Semiurban,7.563719668414366,7.524021415206125,3.912023005428146,1
LP002401,Male,Yes,0,Graduate,No,9,1,Urban,7.7025561132685825,7.026426808699636,NA,1
LP002403,Male,No,0,Graduate,Yes,9,0,Urban,9.251194365984448,0,5.231108616854587,0
LP002407,Female,Yes,0,Not Graduate,Yes,9,1,Rural,8.873888135154973,0,4.927253685157205,1
LP002408,Male,No,0,Graduate,No,9,1,Semiurban,8.205491613120236,8.530109416682784,5.231108616854587,1
LP002409,Male,Yes,0,Graduate,No,9,1,Rural,8.974871170971337,7.51425465281641,5.19295685089021,1
LP002418,Male,No,3+,Not Graduate,No,9,1,Semiurban,8.457018468380168,7.597897950521784,4.997212273764115,1
LP002422,Male,No,1,Graduate,No,9,1,Semiurban,10.537945736747394,0,5.0238805208462765,1
LP002424,Male,Yes,0,Graduate,No,8,NA,Rural,8.900276348631271,9.0280988119824,5.1647859739235145,1
LP002429,Male,Yes,1,Graduate,Yes,9,1,Rural,8.151044945685024,7.099201743553092,4.867534450455582,1
LP002434,Male,Yes,2,Not Graduate,No,9,1,Rural,8.445267451844648,0,4.700480365792417,1
LP002435,Male,Yes,0,Graduate,NA,9,1,Rural,8.17188200612782,7.227662498728654,4.007333185232471,0
LP002443,Male,Yes,2,Graduate,No,9,0,Rural,8.114025442356757,7.444833273892193,5.0106352940962555,0
LP002444,Male,No,1,Not Graduate,Yes,9,NA,Semiurban,7.926602599181384,7.341483852363161,5.247024072160486,0
LP002446,Male,Yes,2,Not Graduate,No,9,0,Rural,7.745002803515839,7.135687347028144,4.8283137373023015,0
LP002447,Male,Yes,2,Not Graduate,No,8,NA,Urban,7.580189417944541,7.284134806195205,4.0943445622221,1
LP002448,Male,Yes,0,Graduate,No,9,0,Rural,8.28121766128665,7.458186157340487,5.003946305945459,0
LP002449,Male,Yes,0,Graduate,No,6,0,Rural,7.81762544305337,7.810758116529357,4.499809670330265,1
LP002453,Male,No,0,Graduate,Yes,9,1,Semiurban,8.865876285425417,0,4.430816798843313,1
LP002455,Male,Yes,2,Graduate,No,9,1,Semiurban,8.258422462458876,0,4.564348191467836,1
LP002459,Male,Yes,0,Graduate,No,9,1,Urban,8.366835309827675,0,4.770684624465665,1
LP002467,Male,Yes,0,Graduate,No,9,1,Urban,8.21851757748959,7.851661177889265,5.153291594497779,0
LP002472,Male,No,2,Graduate,No,9,1,Rural,8.379079889286603,0,4.912654885736052,1
LP002473,Male,Yes,0,Graduate,No,9,1,Semiurban,9.028218795184895,0,5.075173815233827,0
LP002478,NA,Yes,0,Graduate,Yes,9,NA,Semiurban,7.642044402873258,8.314832179284556,5.075173815233827,1
LP002484,Male,Yes,3+,Graduate,No,6,1,Urban,8.954286157204713,0,4.852030263919617,1
LP002487,Male,Yes,0,Graduate,No,9,1,Rural,8.011686729127847,7.691200097522863,5.030437921392435,1
LP002489,Female,No,1,Not Graduate,NA,9,1,Semiurban,8.554874258383926,0,4.882801922586371,1
LP002493,Male,No,0,Graduate,No,9,0,Semiurban,8.334951631422454,0,4.584967478670572,0
LP002494,Male,No,0,Graduate,No,9,1,Rural,8.699681400989514,0,4.941642422609304,1
LP002500,Male,Yes,3+,Not Graduate,No,6,0,Urban,7.988882253309227,7.417580402414544,4.248495242049359,0
LP002501,NA,Yes,0,Graduate,No,9,1,Semiurban,9.722744748855389,0,4.700480365792417,1
LP002502,Female,Yes,2,Not Graduate,NA,9,1,Semiurban,5.351858133476067,7.978653729082731,4.584967478670572,1
LP002505,Male,Yes,0,Graduate,No,9,1,Urban,8.374246182096304,7.804659297056102,4.700480365792417,0
LP002515,Male,Yes,1,Graduate,Yes,9,1,Semiurban,8.146419323098003,7.640123172695364,5.087596335232384,1
LP002517,Male,Yes,1,Not Graduate,No,6,0,Rural,7.8838232148921525,7.313886831633462,4.727387818712341,0
LP002519,Male,Yes,3+,Graduate,No,9,1,Semiurban,8.453614209773367,0,4.605170185988092,1
LP002522,Female,No,0,Graduate,Yes,9,NA,Urban,7.824445930877619,0,4.532599493153256,1
LP002524,Male,No,2,Graduate,No,9,1,Rural,8.618485442898109,8.444407421690585,5.087596335232384,1
LP002527,Male,Yes,2,Graduate,Yes,9,1,Rural,9.71269017726113,6.922643891475888,5.0106352940962555,1
LP002529,Male,Yes,2,Graduate,No,8,1,Semiurban,8.81001204797317,7.467942332285852,5.438079308923196,1
LP002530,NA,Yes,2,Graduate,No,9,0,Semiurban,7.96346006663897,7.5352967024440884,4.882801922586371,0
LP002531,Male,Yes,1,Graduate,Yes,9,1,Semiurban,9.721245992542345,7.719129840906732,4.454347296253507,1
LP002533,Male,Yes,2,Graduate,No,9,1,Urban,7.988882253309227,7.38025578842646,NA,0
LP002534,Female,No,0,Not Graduate,No,9,1,Rural,8.37816098272068,0,5.0369526024136295,1
LP002536,Male,Yes,3+,Not Graduate,No,9,1,Rural,8.037866234709618,0,4.727387818712341,1
LP002537,Male,Yes,0,Graduate,No,9,1,Semiurban,7.642044402873258,8.055475141757274,4.852030263919617,1
LP002541,Male,Yes,0,Graduate,No,9,1,Semiurban,9.290444616217844,0,5.455321115357702,1
LP002543,Male,Yes,2,Graduate,No,9,1,Semiurban,9.0280988119824,0,5.5053315359323625,1
LP002544,Male,Yes,1,Not Graduate,No,9,1,Rural,7.580189417944541,7.798523053625206,4.875197323201151,1
LP002545,Male,No,2,Graduate,No,9,0,Rural,8.17413934342947,0,4.382026634673881,0
LP002547,Male,Yes,1,Graduate,No,9,1,Urban,9.816512538521721,0,6.214608098422191,0
LP002555,Male,Yes,2,Graduate,Yes,9,1,Semiurban,8.430327258394575,7.642044402873258,5.075173815233827,1
LP002556,Male,No,0,Graduate,No,9,1,Urban,7.798112628829788,0,4.31748811353631,0
LP002560,Male,No,0,Not Graduate,No,9,NA,Semiurban,7.90100705199242,7.932362154339751,4.564348191467836,1
LP002562,Male,Yes,1,Not Graduate,No,9,NA,Urban,8.58185670474196,7.0317412587631285,5.225746673713202,1
LP002571,Male,No,0,Not Graduate,No,9,1,Rural,8.213923595622743,0,4.700480365792417,1
LP002582,Female,No,0,Not Graduate,Yes,9,1,Semiurban,9.756378687497916,0,5.41610040220442,1
LP002585,Male,Yes,0,Graduate,No,9,0,Rural,8.188133414510478,7.67693714581808,4.77912349311153,0
LP002586,Female,Yes,1,Graduate,No,4,1,Semiurban,8.109826276018477,6.81783057145415,4.653960350157523,1
LP002587,Male,Yes,0,Not Graduate,No,9,1,Rural,7.8636512654486515,7.438971592395862,4.672828834461906,1
LP002588,Male,Yes,0,Graduate,No,1,NA,Urban,8.439447842791385,7.957877358489813,4.709530201312334,1
LP002600,Male,Yes,1,Graduate,Yes,9,1,Semiurban,7.971085753505607,0,4.553876891600541,1
LP002602,Male,No,0,Graduate,No,9,0,Rural,8.745761999375512,8.393216011596527,5.342334251964811,0
LP002603,Female,No,0,Graduate,No,10,1,Rural,6.470799503782602,8.211754397375197,4.727387818712341,1
LP002606,Female,No,0,Graduate,No,9,1,Semiurban,8.058327306580958,0,4.605170185988092,1
LP002615,Male,Yes,2,Graduate,No,9,1,Semiurban,8.490027523343468,8.63497622707262,5.337538079701318,1
LP002618,Male,Yes,1,Not Graduate,No,9,NA,Rural,8.30671904320269,8.57602797713713,4.927253685157205,0
LP002619,Male,Yes,0,Not Graduate,No,8,1,Semiurban,8.246695943718557,7.302496423727326,4.820281565605037,1
LP002622,Male,Yes,2,Graduate,No,9,1,Rural,8.163656176168432,8.393216011596527,5.493061443340548,1
LP002624,Male,Yes,0,Graduate,No,9,NA,Urban,9.944341546544393,8.805075243870684,6.173786103901937,1
LP002625,NA,No,0,Graduate,No,9,1,Urban,8.18423477409482,0,4.564348191467836,0
LP002626,Male,Yes,0,Graduate,Yes,9,1,Urban,7.8160138391590275,8.01102337918644,5.236441962829949,1
LP002634,Female,No,1,Graduate,No,9,1,Urban,9.492733482494353,0,3.6888794541139363,1
LP002637,Male,No,0,Not Graduate,No,9,1,Rural,8.188411308079031,7.160845906664299,4.605170185988092,0
LP002640,Male,Yes,1,Graduate,No,9,1,Semiurban,8.710454688248527,7.60339933974067,5.521460917862246,1
LP002643,Male,Yes,2,Graduate,No,9,1,Urban,8.096817470572319,7.618742377670413,4.997212273764115,1
LP002648,Male,Yes,0,Graduate,No,6,1,Semiurban,7.664346632098617,8.80492526261806,4.248495242049359,0
LP002652,Male,No,0,Graduate,No,9,1,Rural,8.668368019213355,8.207129168071326,5.739792912179234,0
LP002659,Male,Yes,3+,Graduate,No,9,1,Rural,8.151044945685024,8.14002395246292,5.0106352940962555,1
LP002670,Female,Yes,2,Graduate,No,10,1,Semiurban,7.616775808698373,7.398174092970465,4.727387818712341,1
LP002682,Male,Yes,NA,Not Graduate,No,9,0,Semiurban,8.031060180240619,7.496097345175956,4.812184355372417,0
